id,project_is_approved
p160568,1
p210287,1
p075044,0
p191319,1
p009314,1
p062864,1
p247461,1
p220112,0
p218196,1
p040203,0
p207010,1
p028865,0
p186373,1
p253529,0
p228047,0
p259933,0
p220303,0
p202478,1
p189761,1
p050442,1
p109854,1
p246548,1
p142946,0
p164778,0
p162637,1
p230084,0
p128624,1
p172876,1
p258557,1
p225072,1
p155513,0
p004872,1
p004653,1
p193610,1
p233181,0
p057395,1
p234018,0
p147618,1
p043474,1
p025301,1
p007067,1
p202081,1
p069190,1
p247316,1
p091864,0
p162735,0
p135002,1
p112732,1
p219669,1
p213194,0
p133336,1
p163695,1
p196929,0
p099606,1
p063703,1
p258124,0
p164287,0
p149803,0
p015577,0
p171192,1
p029092,1
p180168,1
p190474,0
p045946,1
p007143,1
p001302,1
p116347,1
p043811,1
p194723,0
p043960,0
p214246,0
p057526,1
p003533,1
p182215,0
p240764,1
p025382,1
p129067,0
p193337,0
p047477,0
p044668,0
p228040,0
p104506,0
p117891,1
p146946,0
p092006,1
p169354,1
p050304,0
p217561,0
p124298,0
p222907,1
p058178,1
p002585,1
p030196,1
p036518,0
p096111,0
p186117,1
p139447,1
p204959,0
p112645,1
p066176,1
p176233,1
p188990,1
p146362,1
p107995,1
p190386,0
p116292,1
p098753,1
p173744,1
p096694,0
p243155,0
p110480,1
p015943,1
p231343,1
p047591,1
p059089,1
p169282,1
p235353,1
p205958,1
p225225,0
p227687,1
p205043,0
p191928,1
p135576,1
p224044,1
p047663,1
p010935,1
p183249,0
p191102,1
p055675,1
p162246,0
p242028,1
p129383,0
p211240,1
p099191,0
p145973,0
p005357,1
p213452,0
p223707,1
p073391,1
p018107,1
p174239,1
p194418,1
p151604,1
p113098,1
p167871,1
p070329,1
p216304,1
p183929,1
p061143,1
p217210,1
p025904,1
p087513,1
p237893,1
p063693,0
p048415,0
p184717,1
p114310,1
p154829,1
p005734,0
p010489,1
p028063,1
p071665,0
p114679,1
p039776,1
p198936,0
p187793,1
p148916,1
p147345,1
p020126,0
p244357,1
p178095,1
p184477,0
p024434,1
p160737,0
p223557,1
p208667,1
p070016,1
p151313,1
p163042,0
p165560,0
p147104,0
p110343,1
p072824,0
p109887,0
p237023,0
p005999,0
p114183,1
p025752,1
p044513,1
p088539,1
p218453,1
p198250,0
p092784,1
p016117,1
p123472,1
p165448,1
p185787,1
p015674,1
p069047,1
p020426,0
p104865,1
p089151,0
p183331,1
p032117,1
p169664,0
p233799,1
p159159,1
p250492,0
p163815,0
p218054,0
p057988,0
p246974,1
p180795,1
p117107,1
p172383,0
p084999,1
p070448,1
p121005,1
p056710,1
p116957,0
p062895,0
p255824,1
p197103,1
p066434,0
p201109,1
p014129,0
p125844,0
p103544,1
p176752,0
p225689,1
p092884,1
p153722,0
p138447,0
p041896,0
p196650,1
p034363,1
p013338,0
p189037,1
p108063,1
p011390,0
p192125,1
p207197,1
p022187,0
p193696,1
p228693,0
p082141,1
p214756,1
p243117,1
p151115,1
p212862,1
p117181,0
p210277,0
p180081,0
p066161,1
p028772,0
p201168,1
p149240,0
p232861,0
p156269,0
p108013,0
p259505,1
p175049,1
p150889,1
p233309,1
p036248,1
p056334,1
p026589,1
p123211,1
p164195,0
p227677,1
p190149,0
p196093,1
p141162,0
p133144,1
p016123,1
p197356,0
p022992,0
p109554,0
p259106,1
p064944,1
p186418,1
p209011,0
p188735,1
p119117,1
p010006,1
p124664,1
p155152,1
p169630,0
p237254,1
p165422,0
p009058,1
p115745,1
p220379,0
p140026,0
p127616,1
p115892,1
p199728,1
p179315,1
p193830,1
p111496,1
p230872,1
p155589,1
p122153,0
p114637,1
p002373,0
p101921,0
p142088,1
p067285,0
p107314,1
p124264,1
p146089,0
p069984,1
p247694,1
p254569,1
p203459,1
p253891,1
p195143,0
p137004,0
p057209,1
p166152,1
p237038,1
p243781,1
p098021,1
p101950,1
p026261,1
p088258,1
p182348,1
p011564,0
p017542,1
p163937,1
p101521,0
p211354,1
p044672,1
p158202,0
p256574,0
p190345,1
p022514,1
p056158,0
p073366,1
p192649,0
p122783,1
p178657,1
p152660,1
p227318,0
p081056,1
p234187,0
p080867,1
p193894,0
p033619,1
p252964,1
p126872,1
p196797,1
p028337,0
p239545,0
p060494,1
p233462,1
p197265,1
p025622,1
p105360,1
p242775,0
p243869,1
p160756,1
p095863,1
p133738,1
p096024,0
p068700,1
p115380,1
p073559,0
p062384,1
p027787,0
p131230,0
p140822,1
p209017,1
p127028,1
p170397,1
p032005,1
p120037,1
p062656,1
p005502,1
p102954,0
p038081,1
p027009,1
p103936,1
p206752,1
p041573,0
p183106,1
p220299,1
p078753,0
p016616,1
p074457,1
p216679,0
p183393,1
p216393,0
p077426,0
p109421,0
p097875,1
p206032,1
p019775,1
p169505,0
p187451,1
p179513,1
p010797,1
p002572,1
p069848,1
p012130,1
p090838,1
p248070,0
p135371,0
p133803,1
p236813,0
p055157,0
p072675,1
p200062,0
p205132,1
p024639,1
p134026,0
p178154,1
p186562,1
p213914,0
p212277,1
p037040,0
p151609,1
p055813,1
p073105,0
p153320,1
p157007,1
p148840,1
p211446,1
p118414,0
p104084,1
p077562,0
p095473,0
p074946,1
p077958,1
p064537,1
p088451,1
p104373,1
p063866,0
p234347,1
p049460,0
p105244,1
p241206,0
p106377,1
p087313,0
p155063,1
p231457,0
p109473,0
p008644,1
p015176,1
p135018,0
p207746,0
p080993,1
p257795,1
p150113,0
p179413,0
p025030,0
p004701,1
p007249,0
p133335,1
p226625,1
p211374,1
p052030,1
p219740,1
p049504,0
p127662,1
p054916,0
p217848,1
p234771,0
p227803,1
p127854,0
p020307,1
p149540,0
p238423,0
p018123,0
p115130,1
p236114,1
p244908,0
p199615,0
p161499,0
p005534,1
p044320,0
p162803,0
p241789,0
p053983,1
p236546,1
p119354,0
p104886,1
p132280,1
p004544,1
p178438,1
p175474,1
p171360,1
p111466,1
p234353,0
p042654,1
p222166,1
p170643,0
p004399,1
p235449,0
p231620,0
p195845,1
p162303,1
p016972,1
p099579,1
p096951,1
p113170,1
p045358,1
p010621,1
p209192,0
p042913,1
p006173,1
p144463,1
p209130,0
p149974,0
p064078,1
p177961,1
p085377,1
p121522,1
p245569,0
p036828,1
p130799,1
p128764,1
p098297,1
p073722,1
p099726,1
p195124,1
p202501,1
p202687,1
p130073,1
p199883,1
p239314,1
p222284,1
p230556,0
p200688,1
p210345,1
p220916,1
p036788,1
p191749,1
p136461,1
p072349,1
p117519,1
p158131,1
p042864,1
p004285,0
p053362,1
p194919,1
p025018,1
p011677,0
p115834,1
p228609,1
p205296,1
p189682,1
p023102,1
p041215,1
p020925,0
p061876,1
p139425,0
p195239,1
p128039,0
p031451,0
p154084,1
p065100,0
p195527,1
p013372,0
p190601,1
p108446,0
p058743,1
p180489,1
p123343,0
p001084,0
p155524,1
p193430,1
p060472,0
p106893,1
p092607,1
p152061,1
p053143,1
p247903,1
p185904,1
p000775,0
p075189,0
p092715,1
p205041,1
p089405,0
p192884,1
p242944,1
p010894,1
p144790,0
p082504,1
p049635,1
p178797,1
p018507,1
p081215,1
p070121,1
p253489,0
p102618,0
p077043,0
p197541,1
p076564,1
p129711,1
p230758,1
p034150,1
p205464,1
p017213,1
p158741,1
p071863,0
p214530,0
p215582,1
p166090,1
p120583,1
p088440,1
p098190,0
p136666,1
p063436,0
p012506,1
p062332,1
p259772,1
p157258,1
p234906,1
p049834,0
p039206,0
p089646,1
p208921,1
p210063,1
p036475,1
p107566,1
p004712,1
p055626,1
p118856,1
p119979,1
p185818,0
p152855,1
p227418,0
p029930,1
p062850,1
p076022,0
p203650,1
p098132,1
p087612,1
p218781,1
p099255,1
p124020,0
p046116,1
p002423,1
p226281,0
p219163,1
p118487,1
p047724,1
p092804,1
p236208,1
p106880,1
p143970,1
p180542,1
p089773,1
p106847,1
p193459,1
p084734,1
p067211,1
p021330,0
p126331,1
p230710,1
p073425,1
p160602,1
p217669,1
p208378,1
p201269,0
p041592,1
p028303,1
p126948,0
p016980,1
p107308,0
p157401,1
p240923,0
p015548,1
p036142,0
p252750,1
p048418,0
p150111,0
p093190,0
p042313,1
p238291,0
p001173,1
p165538,1
p069922,1
p105203,1
p109862,1
p205366,1
p148878,1
p207342,0
p201071,1
p150714,1
p140980,0
p093486,1
p243193,0
p134160,1
p162319,1
p119605,1
p257300,0
p158912,0
p252894,0
p165400,1
p171124,0
p258737,0
p255073,1
p035200,1
p136232,1
p221045,1
p080720,1
p156128,1
p033694,1
p050700,1
p232346,1
p217856,0
p210805,1
p104369,1
p254622,0
p149817,1
p121670,1
p184716,0
p131544,1
p136284,1
p149632,1
p084439,1
p204971,1
p133542,0
p085217,1
p222904,0
p148016,0
p204871,0
p212676,1
p066730,1
p039572,0
p031005,0
p131593,1
p075658,1
p003223,1
p245392,1
p140786,1
p055454,1
p060813,0
p064671,1
p099138,1
p206374,1
p007602,1
p046176,1
p104308,1
p127643,1
p059214,1
p021005,0
p193447,1
p140929,1
p076851,1
p110760,1
p030947,1
p130898,1
p216295,1
p236007,0
p117848,1
p090297,1
p053528,1
p121799,1
p133011,1
p122360,1
p145921,0
p056263,0
p055268,1
p038034,0
p122030,1
p158577,1
p179189,0
p091847,1
p083856,1
p189122,1
p231821,0
p191244,0
p133552,0
p234634,1
p226755,0
p133968,1
p045982,0
p000817,1
p163357,1
p127855,1
p081223,1
p232150,1
p076103,1
p226179,1
p150552,1
p109204,1
p168227,1
p181847,1
p189036,1
p000814,1
p045705,1
p186852,1
p138391,0
p127896,0
p022521,1
p140158,1
p074062,1
p046904,1
p005952,0
p101133,0
p123530,1
p129993,1
p250402,0
p211319,1
p087290,0
p034625,1
p204913,1
p244322,1
p136793,0
p248135,0
p083673,0
p021426,0
p027122,1
p140337,1
p217792,0
p169030,0
p120757,1
p047306,0
p124375,0
p250015,1
p166610,0
p179674,0
p036532,1
p160535,1
p084871,1
p145932,1
p088601,1
p006355,0
p228582,1
p125328,1
p007610,1
p009973,1
p017579,1
p141338,1
p233612,0
p258058,1
p111208,1
p052707,1
p131751,1
p216196,1
p077572,0
p008790,1
p123490,1
p065070,0
p013735,0
p145406,1
p212310,1
p079625,0
p021622,0
p213661,0
p154145,1
p247295,0
p228246,1
p199385,0
p226509,0
p017055,1
p222783,0
p230369,1
p175493,1
p059241,1
p169597,0
p145335,0
p062098,1
p203687,0
p223433,0
p200164,1
p109075,0
p180415,1
p112599,0
p177312,1
p179455,1
p159219,1
p192939,1
p168899,0
p061775,1
p107694,1
p087115,1
p242525,1
p127229,1
p204603,1
p076272,1
p223073,1
p014027,1
p204254,1
p147830,1
p026531,0
p208898,1
p252208,1
p239856,1
p160654,1
p066608,1
p070983,1
p063362,1
p125977,1
p139775,1
p139218,1
p046717,1
p180222,1
p183557,1
p079876,1
p197187,1
p085508,1
p246711,1
p147759,0
p157083,1
p250089,1
p043008,1
p141858,1
p134360,1
p145436,0
p129604,1
p025319,1
p019282,1
p253808,0
p153607,1
p168247,1
p048679,1
p037407,0
p024383,1
p210344,0
p199014,0
p177773,1
p231747,1
p166236,1
p105936,1
p019207,1
p004630,1
p111272,1
p120903,1
p207175,0
p093275,1
p014004,1
p170144,0
p206770,0
p155458,1
p231889,1
p192542,1
p170012,1
p254732,1
p081732,1
p206469,1
p245661,1
p102825,1
p214833,0
p155385,1
p184926,1
p128421,0
p002101,1
p197002,1
p190498,1
p232987,1
p046406,1
p078272,1
p247553,1
p030015,1
p040337,0
p172937,1
p045351,1
p024664,0
p258364,0
p176431,0
p252994,0
p198679,0
p121192,1
p148288,0
p155805,1
p245521,0
p020119,1
p150152,0
p136885,1
p153455,1
p087343,1
p078964,1
p000774,1
p235439,0
p192820,1
p009977,0
p177575,0
p128495,1
p125854,1
p101602,1
p237348,1
p083546,1
p207261,1
p126895,1
p238759,1
p219764,1
p132904,1
p055614,1
p226445,0
p189528,1
p192460,0
p245529,1
p028663,1
p204918,1
p064782,1
p154878,1
p167476,0
p138806,1
p063005,1
p254829,1
p087404,1
p229555,1
p246498,1
p139271,0
p245915,0
p119539,1
p197695,1
p231705,1
p199123,1
p004783,1
p075981,1
p001132,1
p066086,1
p127270,1
p243847,1
p106813,1
p020837,1
p123119,1
p222373,1
p198096,1
p033315,1
p080760,1
p166568,1
p066353,1
p048377,1
p140844,1
p166190,1
p124323,0
p174536,1
p088462,1
p180651,1
p017423,0
p001032,1
p188739,1
p195848,1
p055504,0
p074630,1
p165458,1
p206677,1
p247227,0
p241800,1
p241066,1
p096841,1
p118547,1
p052632,0
p194107,0
p172593,0
p154771,1
p053206,1
p083553,0
p109313,1
p254525,1
p076915,0
p188691,0
p180672,1
p000556,0
p059386,1
p079260,0
p020697,0
p097707,1
p080196,1
p210770,1
p253194,1
p005428,1
p063784,1
p047771,1
p110001,1
p174926,1
p149807,0
p120488,1
p064920,1
p078331,1
p184285,1
p257268,1
p138057,1
p141601,1
p014630,1
p116492,1
p086687,0
p141990,1
p151715,0
p258516,1
p223653,1
p049313,1
p208791,0
p072259,1
p122651,0
p113923,1
p037353,0
p139532,0
p131294,1
p215333,0
p194663,1
p112410,1
p093143,1
p061302,1
p094479,1
p221869,1
p220838,0
p100666,0
p225569,1
p033498,1
p016047,1
p207860,1
p241471,0
p099722,1
p241318,0
p105495,1
p181959,1
p193132,1
p065164,1
p177220,0
p170185,1
p038319,0
p056593,1
p056062,1
p001703,0
p106341,1
p030002,1
p206283,1
p252838,0
p025116,0
p189001,0
p192167,0
p157534,1
p020862,1
p246029,1
p210881,1
p172836,1
p161740,1
p057871,0
p236529,0
p090154,1
p067363,1
p175455,1
p088308,1
p066214,1
p120450,0
p009297,0
p254702,1
p162742,1
p171018,1
p031942,0
p237777,1
p180829,1
p208798,1
p141286,1
p247714,1
p034853,1
p210817,1
p218979,1
p023393,1
p257535,1
p234029,0
p169509,1
p226899,1
p047472,1
p043141,1
p017818,1
p011757,1
p132309,1
p040653,1
p116561,1
p139507,1
p203678,1
p116067,1
p049186,1
p241725,1
p221155,0
p105923,1
p205278,1
p165096,1
p237014,1
p224227,0
p113577,1
p213521,1
p235675,1
p195257,0
p102019,1
p109311,1
p079730,1
p257398,1
p128079,1
p227807,1
p166061,1
p051292,1
p098734,0
p246718,1
p070162,0
p177205,1
p257175,1
p081198,0
p255459,1
p213463,1
p184363,0
p202858,1
p172972,1
p230720,1
p175361,1
p069557,1
p187223,1
p074552,1
p056239,0
p180750,1
p068026,1
p140112,1
p193432,1
p036594,0
p128419,1
p034616,1
p016576,1
p030697,1
p098484,1
p102020,1
p177767,1
p202768,1
p146821,0
p013304,1
p200772,1
p220619,1
p205068,0
p035910,1
p042615,1
p162079,1
p117860,0
p129825,1
p240499,1
p050069,0
p194889,1
p195630,1
p011201,1
p165304,1
p190733,1
p061943,1
p072449,1
p236138,1
p160795,1
p011129,0
p189344,0
p217570,1
p205450,1
p102699,0
p099791,1
p026518,1
p173685,1
p147877,1
p166205,1
p239129,0
p188208,1
p159183,1
p220102,0
p234168,0
p217764,0
p106332,0
p170684,1
p252372,0
p126492,1
p152690,1
p007200,0
p149980,1
p058730,1
p104686,0
p229296,1
p093256,1
p203881,0
p242140,1
p129797,0
p088065,1
p097024,0
p128592,1
p093271,0
p145534,1
p119692,1
p119153,0
p023863,1
p086636,1
p197395,1
p230404,1
p054610,0
p215098,1
p081891,1
p245943,0
p242726,1
p063787,0
p242820,1
p144815,0
p201194,0
p211724,1
p037616,1
p129296,0
p124474,0
p241187,0
p131791,1
p149076,0
p075933,1
p247001,1
p104942,0
p055127,1
p148593,1
p088095,0
p233411,0
p148532,0
p015830,1
p166931,0
p111537,1
p093007,1
p107252,1
p159191,0
p179302,1
p016654,1
p203830,1
p005276,0
p245500,1
p217322,1
p234700,1
p128795,1
p213974,1
p230933,1
p095933,1
p022275,0
p045038,1
p024393,0
p209507,1
p224001,1
p112801,0
p136476,1
p052659,1
p206302,0
p007159,1
p071439,1
p023947,0
p054756,1
p145698,1
p065453,1
p251520,1
p229317,0
p082248,1
p116588,0
p229267,1
p160291,1
p088296,1
p211591,1
p224088,1
p083034,1
p186930,1
p227340,1
p004014,0
p195011,1
p012670,1
p020659,1
p199821,0
p206223,1
p045307,1
p152395,1
p022501,0
p161396,1
p049796,1
p243901,0
p186689,0
p200495,1
p248460,1
p055296,1
p109621,0
p117669,1
p242474,0
p046832,1
p187984,0
p081231,1
p090942,0
p160515,1
p089036,1
p190712,1
p069860,1
p177388,0
p232410,0
p091611,1
p246379,1
p218362,1
p053964,1
p173560,0
p059928,1
p249665,0
p003649,1
p231264,1
p066456,1
p251190,1
p220228,1
p169760,0
p206018,1
p025106,0
p090066,1
p190782,1
p154547,1
p116003,1
p111294,1
p115825,0
p071635,1
p229420,0
p099439,0
p099406,0
p216593,0
p042557,1
p163772,1
p208548,1
p003878,0
p011118,1
p075022,1
p071742,1
p035839,0
p025941,1
p130912,1
p091464,1
p213273,1
p087240,1
p199900,0
p108348,1
p079225,1
p038950,0
p086065,0
p005356,0
p243889,1
p000625,0
p122320,1
p032927,1
p023032,0
p003573,0
p082185,0
p106827,1
p051683,0
p031798,1
p089089,0
p007583,1
p181947,0
p220771,1
p189518,0
p180217,1
p133076,1
p121806,1
p183895,1
p256370,1
p006583,1
p204389,1
p022546,1
p214760,1
p131343,1
p016359,1
p232030,1
p061822,0
p109272,1
p127954,1
p201349,0
p117550,0
p142821,0
p133248,1
p036785,0
p016039,0
p167575,1
p025362,1
p220793,1
p038470,0
p220991,1
p239638,0
p060743,1
p090472,1
p175286,1
p172695,1
p153612,1
p152556,1
p215597,0
p151546,0
p175453,1
p213033,0
p219334,1
p106125,0
p123485,0
p142035,1
p030452,0
p203699,1
p132610,1
p008595,0
p028295,1
p045013,0
p043351,1
p124880,1
p149241,0
p108515,1
p005423,1
p022674,1
p092020,1
p021441,0
p258319,1
p105668,1
p008890,1
p216851,0
p157246,1
p154872,1
p173390,1
p258880,1
p110170,1
p225964,1
p122951,0
p047704,0
p248105,0
p184596,1
p015741,1
p190066,1
p152135,1
p035201,1
p229543,0
p171309,1
p217869,1
p133230,0
p112837,0
p085000,0
p119826,1
p147669,1
p121542,1
p077107,0
p186772,1
p216433,1
p255117,0
p239002,1
p039917,1
p044097,0
p137829,1
p248967,0
p224854,1
p010596,1
p219329,0
p000117,1
p193062,0
p168703,0
p089694,0
p067076,1
p086335,1
p109403,1
p128386,0
p218698,1
p158393,1
p197952,1
p108295,1
p103066,1
p168068,1
p087854,1
p071763,0
p054654,1
p095026,1
p087353,1
p045942,1
p125484,0
p163468,0
p076037,1
p170072,0
p133351,0
p042951,1
p125176,1
p201078,1
p233378,1
p164292,1
p028186,1
p198667,1
p053416,1
p155156,0
p184706,1
p085286,1
p237881,0
p202216,0
p182101,1
p037086,1
p021886,1
p018208,1
p155711,1
p156036,1
p200184,1
p154843,0
p125734,1
p141746,1
p118656,1
p010929,0
p089345,1
p138797,1
p028397,0
p030474,1
p058668,1
p250308,1
p148496,1
p236489,1
p141354,0
p076802,0
p148449,1
p060135,1
p127292,1
p216863,1
p159180,1
p035371,1
p118515,1
p253366,1
p215432,1
p177500,1
p054938,1
p229933,1
p072470,1
p213969,1
p242167,1
p152698,1
p232778,0
p183240,1
p180570,0
p100178,0
p109308,0
p182678,0
p031043,1
p160791,1
p106521,0
p024186,0
p000579,1
p186696,1
p203431,0
p159724,1
p023266,1
p153724,1
p077931,0
p127959,1
p204415,1
p227205,1
p020135,0
p213064,1
p180995,1
p255017,1
p148758,1
p038702,1
p070297,1
p067260,1
p180601,1
p249894,1
p240638,1
p175627,1
p242934,0
p223323,1
p228297,0
p207471,1
p162538,1
p157503,0
p094550,1
p015363,1
p164009,1
p178533,1
p163902,1
p132920,1
p242329,1
p101858,1
p184994,1
p178892,1
p200465,1
p209211,0
p008799,0
p064658,1
p107898,0
p064307,1
p033832,1
p079389,1
p019851,1
p156423,0
p200626,1
p061952,1
p054510,1
p092783,1
p186450,1
p251712,1
p165947,1
p153819,1
p080314,1
p017011,1
p079726,1
p025171,1
p078912,0
p166932,1
p255396,0
p180383,0
p114009,1
p048192,1
p107000,1
p034910,0
p102996,1
p165908,0
p070064,1
p161817,0
p257985,1
p049835,1
p163701,0
p145283,1
p185050,1
p194223,1
p204442,0
p147069,1
p194061,1
p073441,0
p203584,1
p036585,1
p207199,0
p081330,1
p060725,0
p118582,1
p230461,0
p047239,1
p046764,1
p157756,1
p118581,0
p025830,1
p083090,1
p053496,1
p177925,0
p061641,1
p186527,0
p007676,0
p181941,1
p002874,1
p209100,1
p211265,0
p237269,0
p206818,1
p061403,0
p252787,1
p142914,1
p246393,1
p239561,1
p149710,1
p093536,0
p165541,0
p246066,1
p139715,1
p122557,1
p030713,1
p186254,1
p134366,1
p202350,1
p230491,0
p016700,1
p123958,1
p172403,0
p061401,1
p232826,1
p172091,1
p025599,0
p212605,1
p152558,1
p050281,0
p006231,0
p049711,0
p233942,0
p092156,0
p093495,0
p000448,0
p256789,0
p179598,0
p139782,1
p215956,1
p147091,1
p091681,1
p130615,1
p029011,0
p168005,1
p008508,1
p150828,0
p165903,1
p078505,0
p034313,1
p149536,0
p135505,0
p139092,1
p253029,1
p215213,0
p200087,0
p089860,1
p201429,1
p203932,0
p180787,1
p003226,1
p205033,1
p056427,1
p104461,0
p258445,0
p132204,1
p195430,1
p129073,1
p161732,1
p004423,1
p063176,1
p249150,0
p042904,0
p142259,1
p078683,0
p215175,1
p085859,1
p202153,0
p181915,1
p125047,1
p163030,1
p099420,1
p202152,0
p188827,0
p089934,1
p085509,1
p097134,1
p199963,1
p230823,0
p066627,1
p066262,1
p124632,0
p105902,1
p200962,1
p076575,0
p199740,0
p225487,0
p202293,0
p255582,1
p223493,0
p158722,1
p198164,0
p023887,1
p085486,0
p244700,1
p054159,0
p006717,0
p238446,0
p207475,1
p185566,1
p234366,0
p258279,1
p222466,1
p110453,1
p021626,1
p259374,1
p053790,1
p234163,1
p089609,1
p194622,0
p069258,1
p128680,0
p192064,1
p015728,1
p023235,0
p104109,1
p146112,1
p176877,0
p054534,1
p114246,1
p045783,1
p040995,1
p180504,1
p087804,0
p144792,1
p083209,0
p182796,0
p158470,0
p203307,1
p257684,1
p187822,1
p246558,0
p103682,1
p013370,0
p196902,1
p015992,1
p017706,0
p051352,1
p181466,0
p224848,1
p212870,0
p019674,1
p061002,1
p083161,1
p026080,1
p248462,1
p006657,1
p114507,0
p030952,1
p004485,1
p211390,1
p094266,0
p112667,1
p193525,1
p055064,0
p241142,1
p135568,1
p232205,1
p228318,1
p141543,0
p037630,0
p042759,0
p234891,0
p037436,1
p026355,1
p027058,0
p087879,1
p038880,1
p101562,1
p190486,1
p144940,1
p037259,1
p036726,0
p159867,1
p033888,1
p141831,0
p213867,1
p213201,0
p196272,0
p206716,0
p212563,1
p254526,1
p117153,1
p237988,1
p142353,1
p234154,1
p200834,1
p253687,1
p198140,1
p250306,1
p133303,1
p135391,0
p218001,0
p106490,0
p046618,1
p233260,1
p065324,0
p064023,1
p036244,0
p067666,0
p199745,0
p038072,0
p153813,1
p006161,1
p197109,1
p071056,1
p250833,1
p050465,1
p112883,1
p233756,0
p023014,1
p105094,1
p201156,0
p135924,1
p185634,1
p098285,1
p072514,1
p140283,1
p177534,0
p219912,1
p232845,1
p241612,1
p220437,0
p087933,1
p162055,0
p035700,0
p127531,1
p056654,0
p070920,1
p073169,1
p107878,0
p020190,1
p225051,1
p217589,1
p091079,1
p220231,1
p196693,0
p133238,1
p192355,1
p196769,1
p219148,1
p075781,1
p017335,1
p123379,0
p043908,1
p115237,1
p204269,1
p159827,1
p224671,0
p145717,1
p217490,1
p181418,1
p176619,1
p115292,0
p198477,0
p064125,1
p179309,0
p193862,1
p155464,1
p214779,0
p196858,1
p101413,1
p060264,1
p098378,1
p115550,1
p086661,0
p198363,0
p119650,1
p228581,0
p194579,0
p052824,1
p012760,1
p038692,1
p214244,1
p196725,1
p151498,1
p080987,1
p013090,1
p022545,1
p166015,1
p132714,0
p029807,0
p185440,0
p173040,0
p251967,0
p009595,0
p227637,1
p181894,1
p157128,0
p027586,1
p018261,0
p116246,1
p066369,0
p039025,1
p232874,1
p054271,1
p139943,0
p040940,1
p182989,1
p183268,1
p027551,0
p130319,1
p251709,1
p034267,1
p154864,1
p101734,0
p224585,1
p161795,0
p243959,1
p199050,1
p110759,0
p180301,1
p011680,1
p205800,1
p068383,1
p194860,1
p020399,0
p011833,1
p041675,1
p208837,1
p100915,0
p187334,1
p133183,0
p150822,1
p046853,1
p227875,1
p131499,0
p122218,1
p133559,0
p038679,1
p000589,0
p168170,1
p167096,1
p022633,1
p166161,0
p106293,0
p137432,0
p085023,0
p174422,1
p012559,0
p147999,1
p256612,1
p107807,0
p056429,1
p072810,1
p117198,1
p076903,1
p002430,1
p045103,1
p089973,1
p231315,1
p062860,0
p243096,0
p145168,1
p114506,0
p114255,1
p099086,1
p036658,0
p194371,1
p002016,0
p054296,0
p247671,1
p130540,0
p207716,1
p231316,1
p157125,1
p188368,0
p201829,0
p144034,1
p148346,1
p207445,1
p126618,1
p143120,1
p255975,0
p098631,1
p202663,1
p173519,1
p163799,1
p037556,1
p155233,0
p142855,1
p023238,0
p173445,1
p132968,0
p109769,1
p100118,0
p102127,1
p148651,1
p131646,0
p251786,1
p192614,0
p007509,1
p068438,1
p076166,1
p089629,1
p016611,0
p143393,1
p122561,1
p147059,0
p074789,0
p235663,1
p190134,1
p189873,0
p009535,1
p152581,0
p072132,1
p157173,0
p220463,1
p002984,1
p159126,0
p083434,0
p158297,1
p087103,1
p029171,0
p209489,1
p226627,0
p160832,1
p155572,0
p109331,1
p137945,1
p226585,1
p250407,0
p164625,1
p220075,1
p219767,1
p093244,1
p146198,1
p151826,1
p154820,1
p080977,1
p116541,1
p123663,1
p153049,1
p040217,1
p022752,1
p176844,0
p012942,1
p161590,0
p062545,1
p015075,0
p009515,0
p121299,1
p103868,0
p154764,1
p040492,1
p189605,1
p244688,0
p016119,1
p053423,1
p056715,0
p011315,1
p177469,1
p032849,1
p182466,1
p213786,0
p243083,1
p033122,0
p036289,1
p087440,1
p115513,1
p227997,0
p245606,0
p153517,1
p226433,0
p093817,0
p240578,0
p171823,1
p089825,1
p006846,1
p252482,1
p207720,0
p031030,0
p070967,0
p080298,1
p142132,1
p128273,1
p254423,1
p216644,0
p143630,1
p199517,1
p256427,1
p229483,1
p125267,1
p177487,1
p069587,1
p014001,1
p036217,1
p084688,1
p256563,0
p238939,0
p062639,1
p258032,1
p168461,1
p141666,1
p155196,1
p142000,1
p043834,1
p068284,1
p171544,0
p223329,0
p119991,0
p145549,0
p061064,1
p015981,1
p069521,1
p213916,0
p206654,1
p032143,1
p010697,0
p160470,1
p161211,1
p009132,0
p011076,0
p174957,0
p198972,1
p012199,0
p068469,1
p215654,1
p039793,1
p251302,1
p069338,1
p234170,1
p199463,0
p201410,1
p153602,1
p004030,0
p058898,1
p250706,1
p012602,1
p012432,0
p193179,0
p051263,1
p091383,0
p145240,0
p045147,1
p197500,0
p049555,1
p181216,0
p070528,1
p043150,1
p080806,1
p133949,0
p013429,1
p049980,1
p205870,0
p220141,1
p202735,1
p224603,0
p236526,1
p258395,1
p206492,1
p246635,0
p086466,1
p023789,0
p232145,0
p018549,0
p200274,1
p151271,0
p087467,0
p242845,1
p119227,0
p254943,1
p153917,1
p075695,1
p148935,0
p227744,1
p200840,0
p001636,0
p036326,1
p236353,0
p230772,1
p092021,1
p240688,0
p224500,1
p179947,1
p065248,1
p087426,1
p180234,1
p136238,1
p187812,1
p003984,1
p244697,1
p036601,0
p188308,1
p241880,1
p240221,1
p157380,0
p220471,1
p138607,1
p179542,1
p198983,0
p172736,1
p055415,1
p211858,1
p065677,0
p156705,1
p195221,0
p170869,1
p008829,1
p251572,1
